StartDate,EndDate,Status,IPAddress,Progress,Duration (in seconds),Finished,RecordedDate,ResponseId,RecipientLastName,RecipientFirstName,RecipientEmail,ExternalReference,LocationLatitude,LocationLongitude,DistributionChannel,UserLanguage,Text / Graphic,Q1,Q2,Q3,Q4,Q5,Q6_15,Q6_16,Q6_17,Q6_18,Q6_19,Q7_0_GROUP,Q7_1_GROUP,Q7_2_GROUP,Q7_0_1_RANK,Q7_0_2_RANK,Q7_0_3_RANK,Q7_0_4_RANK,Q7_0_5_RANK,Q7_0_6_RANK,Q7_0_7_RANK,Q7_0_8_RANK,Q7_0_9_RANK,Q7_0_10_RANK,Q7_0_11_RANK,Q7_0_12_RANK,Q7_0_13_RANK,Q7_0_14_RANK,Q7_1_1_RANK,Q7_1_2_RANK,Q7_1_3_RANK,Q7_1_4_RANK,Q7_1_5_RANK,Q7_1_6_RANK,Q7_1_7_RANK,Q7_1_8_RANK,Q7_1_9_RANK,Q7_1_10_RANK,Q7_1_11_RANK,Q7_1_12_RANK,Q7_1_13_RANK,Q7_1_14_RANK,Q7_2_1_RANK,Q7_2_2_RANK,Q7_2_3_RANK,Q7_2_4_RANK,Q7_2_5_RANK,Q7_2_6_RANK,Q7_2_7_RANK,Q7_2_8_RANK,Q7_2_9_RANK,Q7_2_10_RANK,Q7_2_11_RANK,Q7_2_12_RANK,Q7_2_13_RANK,Q7_2_14_RANK,Q8,Q9,Q10,Q11,Q12,Q12_1_TEXT,Q13,Q14,Q15,Q15_6_TEXT,Q16,Q17,Q18,Q18_24_TEXT,Q19,Q20
7/6/2022 8:16,7/6/2022 8:27,0,73.119.197.192,100,679,1,7/6/2022 8:27,R_rfgnL0vaq7sf1iV,,,,,42.3608,-71.2954,anonymous,EN,4,4,8,1,2,10,31,42,27,59,36,"6,12,11","14,3,10,7","1,2,4,5,13,8,9",,,,,,1,,,,,3,2,,,,,2,,,,4,,,3,,,,1,1,2,,3,4,,,6,7,,,,5,,3,2,2,2,2,,1,7,1,,1,6,14,,1,There are passengers can be racist but nothing to do with airline or travel. 
7/7/2022 16:53,7/7/2022 16:58,0,78.18.69.3,100,330,1,7/7/2022 16:58,R_2qkKHGRHP1U85mt,,,,,53.5041,-7.1454,anonymous,EN,4,3,1,1,2,8,54,56,57,57,57,"11,6,10",,"8,2,4,13,5,7,12",,,,,,2,,,,3,1,,,,,,,,,,,,,,,,,,,2,,3,5,,6,1,,,,7,4,,3,2,2,2,2,,1,6,1,,1,2,9,,1,
7/4/2022 6:57,7/4/2022 7:24,0,73.24.79.97,67,1628,0,7/11/2022 7:24,R_puYEIvDJVANH4XL,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2022 7:31,7/4/2022 7:33,0,74.64.225.241,43,80,0,7/11/2022 7:33,R_2Y66Tsv3GiP9sge,,,,,,,anonymous,EN,4,3,1,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,1,2,24,none,,
7/4/2022 7:25,7/4/2022 7:35,0,12.187.13.195,90,609,0,7/11/2022 7:35,R_27xKaDjNMCGNDCQ,,,,,,,anonymous,EN,4,3,"5,6",1,1,8,50,50,67,54,86,"2,10,12,11,6","9,8","14,13",,1,,,,5,,,,2,4,3,,,,,,,,,,2,1,,,,,,,,,,,,,,,,,,2,1,3,2,2,2,,,2,2,1,,1,6,14,,5,
7/4/2022 7:37,7/4/2022 7:46,0,24.117.193.252,52,558,0,7/11/2022 7:46,R_9RZg0vuUEIdrqDL,,,,,,,anonymous,EN,4,3,1,1,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,1,,1,2,24,"I probably fall somewhere between agnostic and Buddhist, but appreciate teachings of other religions",,
7/4/2022 8:33,7/4/2022 8:35,0,186.65.90.120,57,136,0,7/11/2022 8:35,R_xuBsnnWI1WuDCWR,,,,,,,anonymous,EN,4,3,3,1,2,8,56,80,79,80,80,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,1,1,22,,,
7/4/2022 8:34,7/4/2022 8:36,0,64.38.187.195,43,87,0,7/11/2022 8:36,R_2951iNQV0PEzh3J,,,,,,,anonymous,EN,4,4,3,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,1,,1,6,6,,,
7/4/2022 9:37,7/4/2022 9:39,0,75.43.54.125,57,131,0,7/11/2022 9:39,R_pno98WQYLSVkL7z,,,,,,,anonymous,EN,4,5,5,1,2,1,7,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,,2,6,14,,,
7/4/2022 9:40,7/4/2022 9:44,0,162.196.27.248,57,263,0,7/11/2022 9:44,R_vUA3xY3PTgkv8bL,,,,,,,anonymous,EN,4,,1,6,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,7,,1,11,25,,,
7/4/2022 9:40,7/4/2022 9:45,0,97.68.53.198,95,296,0,7/11/2022 9:45,R_2abLo2G9GFxCpCx,,,,,,,anonymous,EN,4,4,"4,5","1,5",2,"1,2,6",62,,31,69,75,"6,10,8",,"11,13,1,9,7",,,,,,1,,3,,2,,,,,,,,,,,,,,,,,,,3,,,,,,5,,4,,1,,2,,3,2,2,2,1,,1,3,2,,1,6,14,,1,
7/4/2022 10:07,7/4/2022 10:10,0,74.102.88.219,90,162,0,7/11/2022 10:10,R_2sUao3nHq5gevjN,,,,,,,anonymous,EN,4,3,5,5,2,8,36,54,36,41,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,3,2,3,,,1,3,2,,2,6,14,,13,
7/4/2022 10:14,7/4/2022 10:15,0,71.47.179.31,5,19,0,7/11/2022 10:15,R_3CCtwL93uqprlZ0,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2022 10:21,7/4/2022 10:22,0,97.103.102.165,24,66,0,7/11/2022 10:22,R_2waXSNVEBm3QYoJ,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,1,6,14,,,
7/4/2022 10:23,7/4/2022 10:25,0,68.204.122.131,52,94,0,7/11/2022 10:25,R_3KVkJ1xbXImlmfV,,,,,,,anonymous,EN,4,4,1,1,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,1,6,14,,,
7/4/2022 7:33,7/4/2022 10:49,0,98.117.68.244,52,11775,0,7/11/2022 10:49,R_ezb0dY2aavmarCN,,,,,,,anonymous,EN,4,3,5,1,2,9,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,5,2,,2,9,14,,,
7/4/2022 12:10,7/4/2022 12:10,0,64.252.195.94,14,37,0,7/11/2022 12:10,R_3PGgLGWkIxcUZF2,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,6,,,,
7/4/2022 12:34,7/4/2022 12:36,0,184.88.138.148,0,117,0,7/11/2022 12:36,R_ptPLmUDdFSNL4bL,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2022 12:38,7/4/2022 12:39,0,73.48.151.52,29,72,0,7/11/2022 12:39,R_3HM0xcsZmDtSOrx,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,2,2,,1,6,14,,,
7/4/2022 13:39,7/4/2022 13:41,0,99.154.196.182,67,163,0,7/11/2022 13:42,R_3lG489Jn4ZuBFxL,,,,,,,anonymous,EN,4,4,1,1,2,8,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,7,11,25,,13,
7/4/2022 13:48,7/4/2022 13:48,0,99.128.7.1,29,31,0,7/11/2022 13:48,R_12r1IB1CiognXH0,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,,2,6,14,,,
7/4/2022 15:01,7/4/2022 15:03,0,142.196.117.39,57,130,0,7/11/2022 15:03,R_2PutTw4HcNBmGyh,,,,,,,anonymous,EN,4,4,1,1,2,"1,8",100,75,75,75,75,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,4,2,,2,6,14,,,
7/4/2022 15:08,7/4/2022 15:09,0,23.121.93.220,33,77,0,7/11/2022 15:09,R_uqcu2bJ0ixMWBdT,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,1,24,,,
7/4/2022 15:35,7/4/2022 15:38,0,172.58.221.175,48,162,0,7/11/2022 15:38,R_3De9jREbP1BIYy4,,,,,,,anonymous,EN,4,2,3,1,2,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,6,2,,1,6,13,,,
7/11/2022 21:09,7/11/2022 21:13,0,94.195.103.189,100,267,1,7/11/2022 21:13,R_3dSKk7NezCqoL5j,,,,,51.7219,0.4811,anonymous,EN,4,3,4,1,2,10,100,100,90,100,100,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,5,2,,1,2,14,,7,
7/4/2022 23:32,7/4/2022 23:33,0,76.67.84.46,0,19,0,7/11/2022 23:33,R_2v68O8EY8bIVict,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/4/2022 23:50,7/4/2022 23:51,0,24.228.166.182,29,36,0,7/11/2022 23:51,R_2e81JDwGgEHGsK9,,,,,,,anonymous,EN,4,4,5,1,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2022 7:06,7/5/2022 7:07,0,69.242.75.165,10,30,0,7/12/2022 7:07,R_3J7NsQqhfS4e19g,,,,,,,anonymous,EN,4,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/5/2022 8:40,7/5/2022 8:42,0,172.58.189.155,33,128,0,7/12/2022 8:42,R_3ixyCKtyQGGThEv,,,,,,,anonymous,EN,4,4,1,1,2,10,50,50,50,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/6/2022 9:02,7/6/2022 9:10,0,216.68.102.249,90,534,0,7/13/2022 9:10,R_Do8RDJDITlmTsWZ,,,,,,,anonymous,EN,4,2,"4,5",1,2,1,50,50,10,10,50,6,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,1,2,,1,4,1,,1,,14,,,
7/6/2022 10:36,7/6/2022 10:38,0,32.141.42.174,33,134,0,7/13/2022 10:38,R_ahMIEpY0K3EVkyt,,,,,,,anonymous,EN,4,4,"3,5","1,5",2,"10,1",0,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/14/2022 1:23,7/14/2022 1:29,0,24.176.75.55,100,355,1,7/14/2022 1:29,R_2XojNShohyvDo7z,,,,,34.6923,-82.2919,anonymous,EN,4,4,"3,6",1,2,8,45,47,24,47,45,"11,3,14","6,10","8,7,13,12,4,9,5,2,1",,,2,,,,,,,,1,,,3,,,,,,1,,,,2,,,,,9,8,,5,7,,2,1,6,,,4,3,,3,2,2,2,2,,2,6,1,,1,1,25,,1,"I was profiled as a drug courier based on my youth, race, gender during international travel"
7/5/2022 16:58,7/9/2022 19:25,0,107.116.79.43,29,354418,0,7/16/2022 19:25,R_2WwcVWrX4nYbu5e,,,,,,,anonymous,EN,4,3,,1,,8,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/18/2022 8:17,7/18/2022 8:20,0,136.226.48.246,100,194,1,7/18/2022 8:20,R_3nOD9OVHTCMUSNV,,,,,36.039,-78.878,anonymous,EN,4,3,1,1,2,"10,2",50,50,50,50,50,"14,6,11,3",12,"1,2,9,4,5,7,13,8,10",,,4,,,2,,,,,3,,,1,,,,,,,,,,,,1,,,1,2,,4,5,,6,8,3,9,,,7,,3,2,2,2,2,,1,4,2,,1,1,9,,1,
7/11/2022 11:36,7/11/2022 11:36,0,52.119.123.177,10,16,0,7/18/2022 11:36,R_1IgeNqWG8Y644Ca,,,,,,,anonymous,EN,4,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
7/26/2022 16:16,7/26/2022 16:32,0,73.24.79.97,48,967,0,8/2/2022 16:32,R_1XJt6ZJVsXTw0ox,,,,,,,anonymous,EN,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 7:15,8/9/2022 7:26,0,173.79.133.223,100,646,1,8/9/2022 7:26,R_2qvNKbK4qsRCLgB,,,,,39.0258,-77.3983,anonymous,EN,4,3,5,1,2,"10,8",60,63,70,70,40,14,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,2,,1,6,2,,1,6,14,,13,"Used to get SSSS on my boarding card a lot, but not so much now"
8/9/2022 9:19,8/9/2022 9:23,0,74.70.96.86,100,257,1,8/9/2022 9:23,R_vq24Qng4CgV2skV,,,,,42.7273,-73.6696,anonymous,EN,4,3,1,1,2,10,51,51,52,51,50,,,"2,4,9,13,5",,,,,,,,,,,,,,,,,,,,,,,,,,,,,,1,,2,5,,,,3,,,,4,,3,2,2,2,2,,1,6,2,,7,6,14,,13,
8/9/2022 9:54,8/9/2022 10:02,0,24.47.182.118,100,422,1,8/9/2022 10:02,R_2YxlH4Yf6K7p42P,,,,,40.4551,-74.4871,anonymous,EN,4,3,1,1,2,8,50,50,50,50,50,14,,"9,12",,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,2,,,3,2,2,2,2,,1,6,2,,1,9,14,,,
8/9/2022 10:23,8/9/2022 10:28,0,108.16.119.30,100,297,1,8/9/2022 10:28,R_1o4EV5WbBoYxRiV,,,,,40.2104,-74.8278,anonymous,EN,4,4,"3,4,5",1,2,"10,1,2",41,40,21,20,40,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,5,2,,1,6,14,,1,
8/9/2022 10:41,8/9/2022 10:48,0,172.58.205.18,100,412,1,8/9/2022 10:48,R_2Tu9PmcDcwx1D0n,,,,,39.9945,-75.1648,anonymous,EN,4,3,5,5,2,"10,1",,,,50,50,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,1,2,1,2,,1,3,2,,1,6,14,,5,WHENEVER I TRAVEL THEY CHOSE ME FOR SECONDARY WITH MY 8 AND 9 YEAR OLD KIDS. 
8/9/2022 11:24,8/9/2022 11:30,0,23.28.64.21,100,315,1,8/9/2022 11:30,R_10PnYCRu6XPhKoJ,,,,,42.2886,-83.4641,anonymous,EN,4,4,"4,5",1,2,10,52,50,50,51,52,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,1,Contacted US Senator's office ,1,6,2,,1,6,14,,1,
8/9/2022 11:04,8/9/2022 11:31,0,172.58.165.13,100,1625,1,8/9/2022 11:31,R_8GIKESSQj4AUI4p,,,,,41.9704,-87.7036,anonymous,EN,4,3,1,1,2,"10,8,9",5,89,1,2,80,"3,14,6","12,10,11","13,2,7,8,1,5,9",,,1,,,3,,,,,,,,2,,,,,,,,,,2,3,1,,,5,2,,,6,,3,4,7,,,,1,,3,2,2,1,1,,1,6,2,,1,6,14,,13,"1) once on  Miami airport, was coming from carribean i missed my flight to back home (Chicago). He asked one question ""why did I traveled to Saudi Arabia?"" The answer was obvious ""to visit holy places in Islam "" but my flights was missed ....i had to check-in to hotel to take early morning flight 2) once on Boston airport they stripped seach me to the extent that i was almost feeling naked"
8/9/2022 11:46,8/9/2022 11:54,0,119.73.124.173,100,486,1,8/9/2022 11:54,R_3R8CIqbg3m2fXbu,,,,,33.7233,73.0435,anonymous,EN,4,4,"3,4,5",1,2,10,15,45,45,50,40,"12,6",,"13,10,9,5,4,2,1",,,,,,2,,,,,,1,,,,,,,,,,,,,,,,,7,6,,5,4,,,,3,2,,,1,,3,1,2,1,2,,1,4,2,,1,6,14,,1,"I usually don't have any issue during domestic air travel but almost been sent for secondary ""random security check"" and being interrogated as if I am a terrorist or some other type of criminal. "
8/9/2022 11:49,8/9/2022 11:55,0,68.37.64.253,100,374,1,8/9/2022 11:55,R_2zuTXBPKt96Urx1,,,,,42.3313,-83.4656,anonymous,EN,4,3,1,1,2,8,50,50,50,50,50,6,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,6,2,,1,9,14,,9,
8/9/2022 10:04,8/9/2022 12:22,0,108.41.52.55,100,8304,1,8/9/2022 12:22,R_WBC4sQgsU3YEt3P,,,,,40.7041,-73.6184,anonymous,EN,4,4,1,1,2,"1,2",76,78,74,79,74,3,12,13,,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,1,,3,2,2,2,2,,1,6,2,,1,6,14,,6,"After 9/11 they start stopping me and asking me few questions, then an agent advice me to start using my middle name everywhere. So I did and then no more stopping"
8/9/2022 12:23,8/9/2022 12:29,0,108.41.52.55,100,358,1,8/9/2022 12:29,R_33BEA77ZFPlPb9I,,,,,40.7041,-73.6184,anonymous,EN,4,4,5,1,2,"10,1,2",69,73,70,62,77,3,10,13,,,1,,,,,,,,,,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,1,,3,2,2,2,2,,1,6,2,,1,6,14,,6,Since 9/11 they were questioning me at the US local airports and then an agent asked me that I should add my full middle name so I started using my middle name and then never questioned on US local airports 
8/9/2022 12:31,8/9/2022 12:37,0,172.58.228.77,100,400,1,8/9/2022 12:37,R_qF3iQ3LUGghp1Id,,,,,40.7009,-73.9461,anonymous,EN,4,4,"3,4,5",1,2,"10,8",71,,67,54,78,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,3,5,2,,1,6,14,,1,Once I have been stoped by Custom people at JFK Airport .. very Long discussions with them too long to write.. worst experience.. felt i was target purposely 
8/9/2022 12:39,8/9/2022 12:42,0,104.28.58.13,100,194,1,8/9/2022 12:42,R_u3ujtlpEqcxhJpT,,,,,40.8681,-73.4094,anonymous,EN,4,4,5,1,2,"10,1",50,49,15,66,64,10,,,,,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,4,1,,1,6,,,1,While arriving back from international travel the immigration Al female office was very rude to me saying to step back and snatching passports from my hands
8/9/2022 12:57,8/9/2022 13:05,0,128.107.241.169,100,455,1,8/9/2022 13:05,R_bPchVcpfA9fxFYd,,,,,37.4371,-121.8954,anonymous,EN,4,3,3,1,2,"10,8",50,50,50,50,50,"11,12,10,3,1,8,6,14,9",,"2,5,4,13,7",5,,4,,,7,,6,9,3,1,2,,8,,,,,,,,,,,,,,,,1,,3,2,,5,,,,,,4,,3,2,2,2,1,Global Entry/Known Traveler ID,1,5,2,,2,6,14,,1,
8/9/2022 12:52,8/9/2022 14:22,0,166.205.159.34,100,5351,1,8/9/2022 14:22,R_3knrwewjWF1J3FJ,,,,,26.2681,-80.2092,anonymous,EN,4,4,1,1,2,10,50,50,5,,5,"12,8",,,,,,,,,,2,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,3,,3,5,2,,2,6,14,,1,
8/9/2022 14:19,8/9/2022 14:25,0,104.28.85.64,100,368,1,8/9/2022 14:25,R_11d0YBtylz6r4T6,,,,,33.838,-117.9189,anonymous,EN,4,3,4,1,2,10,94,95,95,94,95,3,12,"4,13,7,5,2",,,1,,,,,,,,,,,,,,,,,,,,,,,1,,,,5,,1,4,,3,,,,,,2,,3,2,2,2,2,,1,5,2,,1,6,25,,13,"Traveling on a foreign passport was nightmare scenario after 9/11 but after becoming US citizen and getting TSA pre check, I found flying to be very smooth and pleasant experience "
8/9/2022 14:28,8/9/2022 14:32,0,47.199.238.210,100,242,1,8/9/2022 14:32,R_2ZQ4Ai2UVOwdj84,,,,,28.0406,-82.3951,anonymous,EN,4,3,1,1,2,8,100,50,100,50,50,"6,1,10,11,3,9","13,2,14,8,12","4,5,7",2,,5,,,1,,,6,3,4,,,,,2,,,,,,4,,,,5,1,3,,,,1,2,,3,,,,,,,,3,2,2,2,2,,1,4,2,,1,6,14,,,
8/9/2022 17:43,8/9/2022 17:48,0,47.199.238.210,100,300,1,8/9/2022 17:48,R_125bBr1dW15wsZf,,,,,28.0406,-82.3951,anonymous,EN,4,3,5,1,2,1,50,50,20,50,50,"6,10,14,11,3","12,8","2,9,4,1,5,7,13",,,5,,,1,,,,2,4,,,3,,,,,,,,2,,,,1,,,4,1,,3,5,,6,,2,,,,7,,3,2,2,2,2,,1,4,1,,1,2,14,,13,
8/9/2022 22:43,8/9/2022 22:48,0,97.75.163.35,100,292,1,8/9/2022 22:48,R_2BwVYg0QiPIhQUg,,,,,40.5084,-111.8838,anonymous,EN,4,3,1,1,2,8,50,50,75,50,50,"14,6",,,,,,,,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,3,2,2,2,2,,1,4,2,,2,6,14,,1,
8/10/2022 1:37,8/10/2022 6:09,0,67.190.136.116,100,16275,1,8/10/2022 6:09,R_2awyX5Ytsn5DShP,,,,,39.6562,-104.7866,anonymous,EN,4,2,"3,5,7",1,2,"10,8",21,50,50,28,50,"6,8,14","11,12,3","5,2,13,4,7,9,10",,,,,,1,,2,,,,,,3,,,3,,,,,,,,1,2,,,,2,,4,1,,5,,6,7,,,3,,3,1,2,1,1,Global entry registration ,1,5,2,,1,6,14,,6,
8/11/2022 4:12,8/11/2022 4:18,0,172.58.219.80,100,327,1,8/11/2022 4:18,R_33aobVtZuDMOAmq,,,,,42.0774,-71.0446,anonymous,EN,4,4,1,1,2,1,50,49,26,54,53,"14,3,12,10,6",,"11,7,4,2,1,9,5,8,13",,,2,,,5,,,,4,,3,,1,,,,,,,,,,,,,,,5,4,,3,7,,2,8,6,,1,,9,,3,2,2,2,2,,1,4,1,,1,9,14,,1,
8/11/2022 15:39,8/11/2022 16:09,0,142.196.169.70,100,1788,1,8/11/2022 16:09,R_1OHQyRsD5SjWYxn,,,,,28.5436,-81.3738,anonymous,EN,4,4,3,1,2,8,70,50,30,50,50,"6,10,11","12,8,3,14","1,13,4,2,9,5,7",,,,,,1,,,,2,3,,,,,,3,,,,,2,,,,1,,4,1,4,,3,6,,7,,5,,,,2,,1,2,2,2,1,"Be kind and look everyone in the eye because whether I get profiled or not, you're gonna respect me.",1,3,2,,1,1,24,Omnist,1,"An international flight moved two hours earlier the day before takeoff and I did not notice. When I arrived at the gate, I actually arrived with the pilot who was on the transport train with me. It was just the two of us. When we got to the gate, he got on the plane and I wasn't allowed on the plane because the process to verify my information would ""take too long."" The flight attendant didn't try or give an opportunity when all of my information was in my hands and ready to go. She displayed assertiveness and refused to let me finish my sentences without interrupting. The pilot stayed out of it, got on the plane, and took off. I went through several international customs during my trip through various countries, including another flight to the same destination in the same airport on the same day for 4x the price and the approval process for the flight took less than five minutes. She could have helped me but it felt racially motivated based on me being late for flight I originally would've been early for. It took a full month to get my money back after building a case based on her behavior, and the behavior of several airline representatives and the poor customer service proved to be undeniable. Avianca was the airline."
8/15/2022 8:57,8/15/2022 9:26,0,99.157.50.204,100,1768,1,8/15/2022 9:26,R_9WZKPFe6CopIVc5,,,,,33.852,-84.1152,anonymous,EN,4,4,"3,4,5",1,2,"10,1,2",61,62,15,19,60,"11,12",6,,,,,,,,,,,,1,2,,,,,,,,1,,,,,,,,,,,,,,,,,,,,,,,3,2,2,1,2,,1,7,2,,1,6,14,,6,"Extra checking of my hand carry at London Heathrow Airport after x-ray clearance while I was traveling with my grands aging one, three and six and my daughter in law when I was about to miss my flight to US, couple of weeks ago. Also one of the flight attendants passed comments with adverse attitude. "
8/9/2022 6:11,8/9/2022 6:14,0,172.58.27.161,24,203,0,8/16/2022 6:14,R_8IBR9qzKFaxWBMd,,,,,,,anonymous,EN,4,2,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 9:49,8/9/2022 9:52,0,172.4.65.45,29,167,0,8/16/2022 9:52,R_3DkgB27pwQDzWXt,,,,,,,anonymous,EN,4,3,3,5,2,10,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 9:55,8/9/2022 9:57,0,107.77.226.195,24,89,0,8/16/2022 9:57,R_3OqUdL0WmqpF1AV,,,,,,,anonymous,EN,4,4,1,1,2,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 10:30,8/9/2022 10:33,0,67.163.8.49,33,184,0,8/16/2022 10:33,R_3frdigwq8UR5OOn,,,,,,,anonymous,EN,4,3,1,1,2,1,,,1,,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 10:43,8/9/2022 10:43,0,172.58.99.193,5,6,0,8/16/2022 10:43,R_pM1r5HsOnP8uRA5,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 11:47,8/9/2022 11:47,0,24.186.210.52,5,16,0,8/16/2022 11:47,R_Ok7mluWk8cjshXz,,,,,,,anonymous,EN,4,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8/9/2022 11:50,8/9/2022 11:51,0,107.5.92.95,14,63,0,8/16/2022 11:51,R_1E5JQtTwqwHfmLZ,,,,,,,anonymous,EN,4,4,1,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
